SOURCE: normalized_from_iso_27001.txt
NORMALIZED_UTC: 2026-03-10T05:35:43.349673+00:00
FRAMEWORK: iso_27001

RULE-0001 | Please help improve this article by adding citations to reliable sources .
RULE-0002 | Find sources: "ISO/IEC 27001" – news · newspapers · books · scholar · JSTOR ( April 2014 ) ( Learn how and when to remove this message ) ISO/IEC 27001 Status Active First published October 2005 Latest version 2022 Organization International Standards Organization International Electrotechnical Commission Committee ISO/IEC JTC 1/SC 27 Series ISO/IEC 27000 family Predecessor BS 7799 Domain Information security Website iso .org /standard /27001 ISO/IEC 27001 is an information security standard .
RULE-0003 | It specifies the requirements for establishing, implementing, maintaining and continually improving an information security management system (ISMS).
RULE-0004 | 1 Organizations with an ISMS that meet the standard's requirements can choose to have it certified by an accredited certification body following successful completion of an audit .
RULE-0005 | 3 4 Rationale [ edit ] Most organizations have a number of information security controls .
RULE-0006 | However, without an information security management system (ISMS), controls tend to be somewhat disorganized and disjointed, having been implemented often as point solutions to specific situations or simply as a matter of convention.
RULE-0007 | Security controls in operation typically address certain aspects of information technology (IT) or data security specifically;
RULE-0008 | ISO/IEC 27001 requires that management: Systematically examine the organization's information security risks, taking account of the threats, vulnerabilities, and impacts;
RULE-0009 | Design and implement a coherent and comprehensive suite of information security controls and/or other forms of risk treatment (such as risk avoidance or risk transfer) to address those risks that are deemed unacceptable;
RULE-0010 | and Adopt an overarching management process to ensure that the information security controls continue to meet the organization's information security needs on an ongoing basis.
RULE-0011 | What controls will be tested as part of certification to ISO/IEC 27001 is dependent on the certification auditor.
RULE-0012 | This can include any controls that the organisation has deemed to be within the scope of the ISMS and this testing can be to any depth or extent as assessed by the auditor as needed to test that the control has been implemented and is operating effectively.
RULE-0013 | The ISO/IEC 27001 certificate does not necessarily mean the remainder of the organization, outside the scoped area, has an adequate approach to information security management .
RULE-0014 | Other standards in the ISO/IEC 27000 family of standards provide additional guidance on certain aspects of designing, implementing and operating an ISMS, for example on information security risk management ( ISO/IEC 27005 ).
RULE-0015 | Units 4 through 10 are required to be implemented for an ISMS to be certified: Scope Normative references Terms and definitions Context of the organization Understanding the organization and its context Understanding the needs and expectations of interested parties Determining the scope of the information security management system Information security management system Leadership Leadership and commitment Policy Organizational roles, responsibilities and authorities Planning Actions to address risks and opportunities Information security objectives and planning to achieve them Support Resources Competence Awareness Communication Documented information Operation Operational planning and control Information security risk assessment Information security risk treatment Performance evaluation Monitoring, measurement, analysis and evaluation Internal audit Management review Improvement Continual improvement Nonconformity and corrective action History [ edit ] BS 7799 was a standard originally published by BSI Group 5 in 1995.
RULE-0016 | 6 The first part, containing the best practices for information security management, was revised in 1998;
RULE-0017 | after a lengthy discussion in the worldwide standards bodies, it was eventually adopted by ISO as ISO/IEC 17799, "Information Technology - Code of practice for information security management." in 2000.
RULE-0018 | The second part of BS7799 was first published by BSI in 1999, known as BS 7799 Part 2, titled "Information Security Management Systems - Specification with guidance for use." BS 7799-2 focused on how to implement an Information security management system (ISMS), referring to the information security management structure and controls identified in BS 7799-2.
RULE-0019 | BS 7799 Part 3 was published in 2005, covering risk analysis and management.
RULE-0020 | Principles [ edit ] This section needs additional citations for verification .
RULE-0021 | Please help improve this article by adding citations to reliable sources in this section.
RULE-0022 | ( February 2025 ) ( Learn how and when to remove this message ) The foundation of ISO/IEC 27001 is based on several key principles: ISO/IEC 27001 emphasizes the importance of identifying and assessing information security risks.
