SOURCE: https://www.nist.gov/document/2018-04-16frameworkv11core1xlsx
DOWNLOADED_UTC: 2026-03-10T11:02:47.6604096+05:30
TYPE: NIST CSF v1.1 Core (structured extract)


Function: Function | Category: Category | Outcome: Subcategory | References: Informative References
Function: IDENTIFY (ID) | Category: System.Xml.XmlElementThe data, personnel, devices, systems, and facilities that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organizationâ€™s risk strategy. | Outcome: ID.AM-1:System.Xml.XmlElement | References: System.Xml.XmlElement1
Function:  | Category:  | Outcome: ID.AM-2:System.Xml.XmlElement | References: System.Xml.XmlElement2
Function:  | Category:  | Outcome: System.Xml.XmlElementOrganizational communication and data flows are mapped | References: Â·Â Â Â Â Â Â  CIS CSCSystem.Xml.XmlElement
Function:  | Category:  | Outcome: ID.AM-4:System.Xml.XmlElement | References: System.Xml.XmlElement12
Function:  | Category:  | Outcome: ID.AM-5:System.Xml.XmlElement | References: System.Xml.XmlElement13, 14
Function:  | Category:  | Outcome: System.Xml.XmlElementCybersecurity roles and responsibilities for the entire workforce and third-party stakeholders (e.g., suppliers, customers, partners) are established | References: System.Xml.XmlElement17, 19
Function:  | Category: System.Xml.XmlElementThe organizationâ€™s mission, objectives, stakeholders, and activities are understood and prioritized; this information is used to inform cybersecurity roles, responsibilities, and risk management decisions. | Outcome: System.Xml.XmlElementThe organizationâ€™s role in the supply chain is identified and communicated | References: System.Xml.XmlElementAPO08.01,System.Xml.XmlElementAPO08.04, APO08.05, APO10.03, APO10.04, APO10.05
Function:  | Category:  | Outcome: System.Xml.XmlElementThe organizationâ€™s place in critical infrastructure and its industry sector is identified and communicated | References: System.Xml.XmlElementAPO02.06, APO03.01
Function:  | Category:  | Outcome: System.Xml.XmlElementPriorities for organizational mission, objectives, and activities are established and communicated | References: System.Xml.XmlElementAPO02.01, APO02.06, APO03.01
Function:  | Category:  | Outcome: ID.BE-4:System.Xml.XmlElement | References: System.Xml.XmlElementAPO10.01, BAI04.02, BAI09.02
Function:  | Category:  | Outcome: ID.BE-5:System.Xml.XmlElement | References: System.Xml.XmlElementBAI03.02,System.Xml.XmlElementDSS04.02
Function:  | Category: System.Xml.XmlElementThe policies, procedures, and processes to manage and monitor the organizationâ€™s regulatory, legal, risk, environmental, and operational requirements are understood and inform the management of cybersecurity risk. | Outcome: System.Xml.XmlElementOrganizational cybersecurity policy is established and communicated | References: System.Xml.XmlElement19
Function:  | Category:  | Outcome: System.Xml.XmlElementCybersecurity roles and responsibilities are coordinated and aligned with internal roles and external partners | References: System.Xml.XmlElement19
Function:  | Category:  | Outcome: System.Xml.XmlElementLegal and regulatory requirements regarding cybersecurity, including privacy and civil liberties obligations, are understood and managed | References: System.Xml.XmlElement19
Function:  | Category:  | Outcome: ID.GV-4:System.Xml.XmlElement | References: System.Xml.XmlElementEDM03.02, APO12.02, APO12.05,System.Xml.XmlElementDSS04.02
Function:  | Category: System.Xml.XmlElementThe organization understands the cybersecurity risk to organizational operations (including mission, functions, image, or reputation), organizational assets, and individuals. | Outcome: System.Xml.XmlElementAsset vulnerabilities are identified and documented | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElement4
Function:  | Category:  | Outcome: System.Xml.XmlElementCyber threat intelligence is received from information sharing forums and sources | References: System.Xml.XmlElement4
Function:  | Category:  | Outcome: System.Xml.XmlElementThreats, both internal and external, are identified and documented | References: System.Xml.XmlElement4
Function:  | Category:  | Outcome: System.Xml.XmlElementPotential business impacts and likelihoods are identified | References: System.Xml.XmlElement4
Function:  | Category:  | Outcome: ID.RA-5:System.Xml.XmlElement | References: System.Xml.XmlElement4
Function:  | Category:  | Outcome: System.Xml.XmlElementRisk responses are identified and prioritized | References: System.Xml.XmlElement4
Function:  | Category: System.Xml.XmlElementThe organizationâ€™s priorities, constraints, risk tolerances, and assumptions are established and used to support operational risk decisions. | Outcome: System.Xml.XmlElementRisk management processes are established, managed, and agreed to by organizational stakeholders | References: System.Xml.XmlElement4
Function:  | Category:  | Outcome: System.Xml.XmlElementOrganizational risk tolerance is determined and clearly expressed | References: System.Xml.XmlElementAPO12.06
Function:  | Category:  | Outcome: ID.RM-3:System.Xml.XmlElement | References: System.Xml.XmlElementAPO12.02
Function:  | Category: System.Xml.XmlElementThe organizationâ€™s priorities, constraints, risk tolerances, and assumptions are established and used to support risk decisions associated with managing supply chain risk. The organization has established and implemented the processes to identify, assess and manage supply chain risks. | Outcome: System.Xml.XmlElementCyber supply chain risk management processes are identified, established, assessed, managed, and agreed to by organizational stakeholders | References: Â·Â Â Â Â Â Â  CIS CSCSystem.Xml.XmlElement
Function:  | Category:  | Outcome: System.Xml.XmlElementSystem.Xml.XmlElement | References: Â·Â Â Â Â Â Â  COBIT 5System.Xml.XmlElement
Function:  | Category:  | Outcome: System.Xml.XmlElementContracts with suppliers and third-party partners are used to implement appropriate measures designed to meet the objectives of an organizationâ€™s cybersecurity program and Cyber Supply Chain Risk Management Plan. | References: System.Xml.XmlElementAPO10.01, APO10.02, APO10.03, APO10.04, APO10.05
Function:  | Category:  | Outcome: System.Xml.XmlElementSuppliers and third-party partners are routinely assessed using audits, test results, or other forms of evaluations to confirm they are meeting their contractual obligations. | References: Â·Â Â Â Â Â Â  COBIT 5System.Xml.XmlElement
Function:  | Category:  | Outcome: System.Xml.XmlElementResponse and recovery planning and testing are conducted with suppliers and third-party providers | References: Â·Â Â Â Â Â Â  CIS CSCSystem.Xml.XmlElement
Function: PROTECT (PR) | Category: System.Xml.XmlElementAccess to physical and logical assets and associated facilities is limited to authorized users, processes, and devices, and is managed consistent with the assessed risk of unauthorized access to authorized activities and transactions. | Outcome: System.Xml.XmlElementIdentities and credentials are issued, managed, verified, revoked, and audited for authorized devices, users and processes | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement1, 5, 15, 16
Function:  | Category:  | Outcome: System.Xml.XmlElementPhysical access to assets is managed and protected | References: System.Xml.XmlElementDSS01.04, DSS05.05
Function:  | Category:  | Outcome: System.Xml.XmlElementRemote access is managed | References: System.Xml.XmlElement12
Function:  | Category:  | Outcome: System.Xml.XmlElementAccess permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElementSystem.Xml.XmlElement
Function:  | Category:  | Outcome: System.Xml.XmlElementNetwork integrity is protected (e.g., network segregation, network segmentation) | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement9, 14, 15, 18
Function:  | Category:  | Outcome: PR.AC-6:System.Xml.XmlElementIdentities are proofed and bound to credentials and asserted in interactions | References: Â·Â Â Â Â Â Â  CIS CSC, 16
